"region","District","PO.Name","Unit.Name","Property.ID","Property.Address","City","ST","ZIP.Code","Occupied","Maint","Eff.Date","Exp.Date","Bldg.Own","Land.Own","Tax.Clause","Purchase.Option","LO.Nbr","LO.Years","Lessor.Name","Lessor.Address1","Lessor.Address2","Lessor.Address3","Lessor.City","Lessor.St","Lessor.ZIP","Int.Sq.Ft","Site.Sq.Ft","Annual.Rent","Rent.Sq.Ft","Next.Rent","Next.Rent...Sq.Ft","Full.Addr","Population","city","state","latitude","longitude","Diff.SqFt.ToAvg"
"17","73050","Oklahoma","LANGSTON","MAIN OFFICE",394719001,"100 WILEY JONES ST","LANGSTON","OK","73050-9998","Mar-58","Landlord",2014-02-01,2019-01-31,"P","P","None Specified","",1,5,"CHARLES LIEBERT TRUST PO LLC","C/O WILLOW LIEBERT","PO BOX 45086","","PHOENIX","AZ","850645086",1715,6840,14715,8.58,15435,9,"100 WILEY JONES ST,LANGSTON,OK,73050-9998",816,"Langston","OK",35.941421,-97.25495,1.09807073954984
"18","73053","Oklahoma","LOOKEBA","MAIN OFFICE",394994001,"201 W WICHITA ST","LOOKEBA","OK","73053-9998","Mar-47","Landlord",2013-12-01,2018-11-30,"P","P","None Specified","",1,5,"CARL H DAHL OR","LILLIAN D DAHL","PO BOX 22","","LOOKEBA","OK","730530022",1104,3498,4356,3.95,4800,4.35,"201 W WICHITA ST,LOOKEBA,OK,73053-9998",692,"Lookeba","OK",35.372736,-98.41223,-3.53192926045016
"19","73056","Oklahoma","MARSHALL","MAIN OFFICE",395302002,"221 E MAIN ST","MARSHALL","OK","73056-5600","Jul-92","USPS (Not Roof)",2012-06-01,2017-05-31,"A","A","Reimbursable","N",1,5,"PHYLLIS COHEN RESIDUARY TRUST","PAUL KLEIN CARL HIRSCH CO TTEE 4799","ATTN DAVID COHEN","2151 NW 139TH TER","PEMBROKE PINES","FL","330282838",1067,14000,8495,7.96,7495,7.02,"221 E MAIN ST,MARSHALL,OK,73056-5600",590,"Marshall","OK",36.153239,-97.62988,0.478070739549839
"20","73057","Oklahoma","MAYSVILLE","MAIN OFFICE",395368001,"622 MAIN ST","MAYSVILLE","OK","73057-9998","Mar-61","Landlord",2016-03-01,2021-02-28,"P","P","Reimbursable","",NA,NA,"HOOVER MGMT CO INC","3814 HILLSIDE DR","","","SAPULPA","OK","740668943",2462,6362,17748,7.21,0,0,"622 MAIN ST,MAYSVILLE,OK,73057-9998",2338,"Maysville","OK",34.828663,-97.42481,-0.271929260450161
"21","73059","Oklahoma","MINCO","MAIN OFFICE",395555001,"301 MAIN ST","MINCO","OK","73059-9998","Aug-65","Landlord",2012-08-01,2017-07-31,"P","P","None Specified","",NA,NA,"HOOVER MGMT CO INC","3814 HILLSIDE DR","","","SAPULPA","OK","740668943",2633,7000,18432,7,26814,10.18,"301 MAIN ST,MINCO,OK,73059-9998",2535,"Minco","OK",35.313109,-98.01237,-0.481929260450161
"22","73061","Oklahoma","MORRISON","MAIN OFFICE",395643001,"309 WOOLSEY AVE","MORRISON","OK","73061-9998","Mar-67","Landlord",2014-03-01,2019-02-28,"P","P","None Specified","",1,5,"1ST NATL BANK WEATHERFORD","1100 E MAIN ST","","","WEATHERFORD","OK","730965746",1056,4525,7392,7,7762,7.35,"309 WOOLSEY AVE,MORRISON,OK,73061-9998",1695,"Morrison","OK",36.323723,-97.00904,-0.481929260450161
"23","73062","Oklahoma","MOUNTAIN VIEW","MAIN OFFICE",395676001,"302 MAIN ST","MOUNTAIN VIEW","OK","73062-9998","May-67","Landlord",2012-05-01,2017-04-30,"P","P","None Specified","N",NA,NA,"TERRY G HELLER","AND TERESA HELLER","13247 N 2320 RD","","GOTEBO","OK","730416705",2826,10500,13596,4.81,14820,5.24,"302 MAIN ST,MOUNTAIN VIEW,OK,73062-9998",1435,"Mountain View","OK",35.062348,-98.73519,-2.67192926045016
"24","73063","Oklahoma","MULHALL","MAIN OFFICE",395709003,"112 S LEWIS","MULHALL","OK","73063-9998","Jan-02","USPS (Not Roof)",2015-02-01,2020-01-31,"A","A","None Specified","N",NA,NA,"JOHN W SILL SR","MARY H SILL","P O BOX 817","","BLANCHARD","OK","730100817",874,17500,9250,10.58,0,0,"112 S LEWIS,MULHALL,OK,73063-9998",654,"Mulhall","OK",36.06773,-97.43987,3.09807073954984
"25","73067","Oklahoma","NINNEKAH","MAIN OFFICE",395918001,"905 WALNUT ST","NINNEKAH","OK","73067-9998","Sep-77","Landlord",2012-09-01,2017-08-31,"B","B","Reimbursable","",1,5,"JACOBS FAMILY TRUST 9/15/09","2303 E BRIGANTINE DR","","","EAGLE","ID","836166627",1400,15000,11550,8.25,12705,9.08,"905 WALNUT ST,NINNEKAH,OK,73067-9998",2068,"Ninnekah","OK",34.909551,-97.9436,0.768070739549839
"26","73073","Oklahoma","ORLANDO","MAIN OFFICE",396248001,"100 HIGHWAY 77","ORLANDO","OK","73073-7300","Jul-49","Landlord",2012-09-01,2017-08-31,"P","P","None Specified","",NA,NA,"CARL R HENKE TRUSTEE","REVOCABLE INTERVIVOS TRUST","11475 S BRYANT AVE","","EDMOND","OK","730348640",1007,1007,4440,4.41,0,0,"100 HIGHWAY 77,ORLANDO,OK,73073-7300",624,"Orlando","OK",36.151316,-97.36279,-3.07192926045016
"27","73074","Oklahoma","PAOLI","MAIN OFFICE",396358001,"307 S OKLAHOMA ST","PAOLI","OK","73074-9998","May-61","Landlord",2015-05-01,2020-04-30,"A","A","Reimbursable","",NA,NA,"LAWRENCE M MAGDOVITZ","PO BOX 997","","","CLARKSDALE","MS","386140997",907,3907,6984,7.7,0,0,"307 S OKLAHOMA ST,PAOLI,OK,73074-9998",1121,"Paoli","OK",34.831083,-97.2718,0.218070739549839
"28","73079","Oklahoma","POCASSET","MAIN OFFICE",396600001,"130 N MAIN ST","POCASSET","OK","73079-9998","Dec-44","Landlord",2015-01-01,2019-12-31,"A","A","Reimbursable","",NA,NA,"LAWRENCE M MAGDOVITZ","PO BOX 997","","","CLARKSDALE","MS","386140997",1088,1112,10884,10,0,0,"130 N MAIN ST,POCASSET,OK,73079-9998",667,"Pocasset","OK",35.210855,-98.01195,2.51807073954984
"29","73082","Oklahoma","RUSH SPRINGS","MAIN OFFICE",397117001,"315 W BLAKELY ST","RUSH SPRINGS","OK","73082-9998","Feb-61","USPS",2016-02-01,2021-01-31,"A","A","Reimbursable","",NA,NA,"POSTAL BUILDING & LEASING CO","720 OLIVE ST STE 1630","","","ST LOUIS","MO","631012321",2280,7000,17844,7.83,0,0,"315 W BLAKELY ST,RUSH SPRINGS,OK,73082-9998",2464,"Rush Springs","OK",34.790635,-97.93807,0.348070739549839
"30","73090","Oklahoma","UNION CITY","MAIN OFFICE",398503002,"201 N MAIN","UNION CITY","OK","73090-9998","Jun-79","USPS (Not Roof)",2011-06-15,2016-06-14,"P","P","None Specified","",1,5,"ELDON R VENTRIS","AND BARBARA J VENTRIS","1354 SW 3RD ST","","MINCO","OK","730597523",928,7920,7260,7.82,7986,8.61,"201 N MAIN,UNION CITY,OK,73090-9998",1663,"Union City","OK",35.394725,-97.93552,0.338070739549839
"31","73092","Oklahoma","VERDEN","MAIN OFFICE",398569001,"100 MORRIS AVE","VERDEN","OK","73092-9800","Aug-43","Landlord",2012-08-01,2017-07-31,"P","P","None Specified","",NA,NA,"KATHLEEN B ALLEN","EXECUTRIX ESTATE OF","CHARLES ALLEN","PO BOX 159","VERDEN","OK","730920159",1294,3057,8700,6.72,0,0,"100 MORRIS AVE,VERDEN,OK,73092-9800",986,"Verden","OK",35.109275,-98.08247,-0.761929260450161
"32","73093","Oklahoma","WASHINGTON","MAIN OFFICE",398767001,"214 N MAIN AVE","WASHINGTON","OK","73093-9998","Sep-43","Landlord",2013-11-01,2018-10-31,"P","P","None Specified","",NA,NA,"LEONARD B KEITH AND","BILLIE FAYE KEITH","25095 STATE HWY 74","","WASHINGTON","OK","730934719",1200,3400,6600,5.5,0,0,"214 N MAIN AVE,WASHINGTON,OK,73093-9998",2804,"Washington","OK",35.089882,-97.48837,-1.98192926045016
"33","73095","Oklahoma","WAYNE","MAIN OFFICE",398855001,"100 S SHANNON ST","WAYNE","OK","73095-9998","Sep-66","USPS (Not Roof)",2006-09-01,2016-08-31,"B","B","Reimbursable","",NA,NA,"CORRAL CREEK LLC","PO BOX 1023","","","VAIL","CO","816581023",1405,7500,13137,9.35,0,0,"100 S SHANNON ST,WAYNE,OK,73095-9998",1865,"Wayne","OK",34.913215,-97.30452,1.86807073954984
"34","73430","Oklahoma","BURNEYVILLE","MAIN OFFICE",391221002,"200 N MAIN ST","BURNEYVILLE","OK","73430-9998","Jul-83","USPS (Not Roof)",2013-07-01,2018-06-30,"B","B","Reimbursable","",1,5,"LAWRENCE M MAGDOVITZ","PO BOX 997","","","CLARKSDALE","MS","386140997",725,5000,5871,8.1,6300,8.69,"200 N MAIN ST,BURNEYVILLE,OK,73430-9998",1278,"Burneyville","OK",33.925768,-97.36956,0.618070739549839
"35","73432","Oklahoma","COLEMAN","MAIN OFFICE",391947002,"12900 OK HIGHWAY 48A E","COLEMAN","OK","73432-9998","Mar-94","Landlord",2014-03-30,2019-03-29,"A","A","None Specified","Y",1,5,"MY HOMETOWN LLC","3631 S ELM PL STE 805","","","BROKEN ARROW","OK","740111859",980,22500,8100,8.27,9972,10.18,"12900 OK HIGHWAY 48A E,COLEMAN,OK,73432-9998",915,"Coleman","OK",34.252682,-96.43358,0.788070739549839
"36","73433","Oklahoma","ELMORE CITY","MAIN OFFICE",392794001,"204 S MAIN ST","ELMORE CITY","OK","73433-9998","May-62","Landlord",2012-05-01,2017-04-30,"A","A","None Specified","",1,5,"GLENNA GIBSON OTT","JEANNE G GIBSON ESTATE","GLENNA GIBSON OTT EXEC","18914 THUNDER RIDGE","NORMAN","OK","730728743",2190,6205,12483,5.7,13140,6,"204 S MAIN ST,ELMORE CITY,OK,73433-9998",2509,"Elmore City","OK",34.625144,-97.39901,-1.78192926045016
"37","73434","Oklahoma","FOSTER","MAIN OFFICE",393223001,"20188 E COUNTY ROAD 1655","FOSTER","OK","73434-9998","May-77","Landlord",2013-12-01,2018-11-30,"A","A","None Specified","",1,5,"BOBBY G STUDDARD AND","KATIE M STUDDARD","PO BOX 4777","","FOSTER","OK","734344777",593,593,3000,5.06,3960,6.68,"20188 E COUNTY ROAD 1655,FOSTER,OK,73434-9998",557,"Foster","OK",34.647208,-97.55044,-2.42192926045016
"38","73447","Oklahoma","MANNSVILLE","MAIN OFFICE",395236001,"101 N 20TH ST","MANNSVILLE","OK","73447-9998","Jan-66","Landlord",2012-01-01,2016-12-31,"P","P","None Specified","",1,5,"JERRY CLEMENT OR","SHIRLEY CLEMENT","701 SHIRLEY LN","","MADILL","OK","734469772",1070,7000,7459,6.97,8578,8.02,"101 N 20TH ST,MANNSVILLE,OK,73447-9998",1286,"Mannsville","OK",34.225742,-96.86109,-0.511929260450161
"39","73449","Oklahoma","MEAD","MAIN OFFICE",395390001,"310 N MAIN ST","MEAD","OK","73449-9998","Nov-75","Landlord",2012-12-01,2017-11-30,"A","A","None Specified","N",NA,NA,"HARRIMACK, LLC","8342 MACON RD","","","CORDOVA","TN","380188554",1400,15623,10950,7.82,11923,8.52,"310 N MAIN ST,MEAD,OK,73449-9998",3251,"Mead","OK",33.990978,-96.54409,0.338070739549839
"40","73455","Oklahoma","RAVIA","MAIN OFFICE",396853001,"312 E GRAND ST","RAVIA","OK","73455-9800","Jun-76","Landlord",2013-06-01,2018-05-31,"A","A","None Specified","N",NA,NA,"DAN FANKHAUSER","VIVIAN F FANKHAUSER","PO BOX 579","","GARDEN CITY","KS","678460579",1067,12294,8397,7.87,0,0,"312 E GRAND ST,RAVIA,OK,73455-9800",604,"Ravia","OK",34.240761,-96.75726,0.388070739549839
"41","73458","Oklahoma","SPRINGER","MAIN OFFICE",397733001,"16625 US HIGHWAY 77","SPRINGER","OK","73458-9998","Jan-75","Landlord",2015-03-01,2020-02-29,"A","A","None Specified","N",NA,NA,"GAYLE PLETCHER","PO BOX 338","","","SPRINGER","OK","734580338",1400,16000,10588,7.56,0,0,"16625 US HIGHWAY 77,SPRINGER,OK,73458-9998",1001,"Springer","OK",34.337522,-97.23958,0.0780707395498386
"42","73459","Oklahoma","THACKERVILLE","MAIN OFFICE",398195002,"281 S HIGHWAY 77","THACKERVILLE","OK","73459-9998","Apr-91","USPS (Not Roof)",2016-04-01,2021-03-31,"A","A","None Specified","N",NA,NA,"JOHN R KENNEDY","REVOCABLE TRUST","PO BOX 189","","MARIETTA","OK","734480189",1400,33186,11220,8.01,0,0,"281 S HIGHWAY 77,THACKERVILLE,OK,73459-9998",1059,"Thackerville","OK",33.794716,-97.13848,0.528070739549839
"43","73461","Oklahoma","WAPANUCKA","MAIN OFFICE",398723002,"109 E MAIN ST","WAPANUCKA","OK","73461-9998","Feb-92","USPS (Not Roof)",2012-02-11,2017-02-10,"A","A","Reimbursable","N",1,5,"BETTY M SULLIVAN AND","OR SUSAN P SULLIVAN","1290 WEST ARTESIAN RD","","ATOKA","OK","745255148",1400,10500,16800,12,24231,17.31,"109 E MAIN ST,WAPANUCKA,OK,73461-9998",1023,"Wapanucka","OK",34.367986,-96.43012,4.51807073954984
"44","73463","Oklahoma","WILSON","MAIN OFFICE",399119001,"1224 US HIGHWAY 70A","WILSON","OK","73463-9998","Jan-62","USPS",2012-01-01,2016-12-31,"P","P","None Specified","",NA,NA,"WILMA POINDEXTER, TRUSTEE","FOR TURNER & WILMA","POINDEXTER FAMILY TRUST","1000 KIOWA ST","ARDMORE","OK","734012214",3954,14000,13920,3.52,29260,7.4,"1224 US HIGHWAY 70A,WILSON,OK,73463-9998",3678,"Wilson","OK",34.149455,-97.43096,-3.96192926045016
"45","73481","Oklahoma","RATLIFF CITY","MAIN OFFICE",396838001,"57 CHURCH ST","RATLIFF CITY","OK","73481-9998","Jun-66","Landlord",2011-06-01,2016-05-31,"B","B","Reimbursable","",1,5,"EDD R MCNEIL","PR OF ESTATE OF VERGIE MCNEIL WATSO","PO BOX 573","","DAVIS","OK","730300573",1281,2394,8967,7,9864,7.7,"57 CHURCH ST,RATLIFF CITY,OK,73481-9998",910,"Ratliff City","OK",34.43664,-97.50121,-0.481929260450161
"46","73491","Oklahoma","VELMA","MAIN OFFICE",398547002,"503 MAIN ST","VELMA","OK","73491-9998","May-90","USPS (Not Roof)",2015-05-01,2020-04-30,"A","A","None Specified","N",NA,NA,"KEITH DONALD CRANE","& ANN FARLEY CRANE","TTEES OF THE CRANE FAMILY TRUST","PO BOX 1025","WEAVERVILLE","CA","960931025",1856,22680,17500,9.43,0,0,"503 MAIN ST,VELMA,OK,73491-9998",966,"Velma","OK",34.462809,-97.65419,1.94807073954984
"47","73526","Oklahoma","BLAIR","MAIN OFFICE",390814001,"111 E MAIN ST","BLAIR","OK","73526-9998","May-61","Landlord",2013-05-01,2018-04-30,"A","A","Reimbursable","N",NA,NA,"LAWRENCE M MAGDOVITZ","ROBERT H CARTER","PO BOX 997","","CLARKSDALE","MS","386140997",1670,6768,13300,7.96,0,0,"111 E MAIN ST,BLAIR,OK,73526-9998",2016,"Blair","OK",34.776114,-99.30835,0.478070739549839
"48","73528","Oklahoma","CHATTANOOGA","MAIN OFFICE",391639001,"307 MADISON AVE","CHATTANOOGA","OK","73528-9800","Oct-76","Landlord",2013-10-01,2018-09-30,"P","P","Reimbursable","",NA,NA,"PJ MAR LLC","1307 CIELO VISTA DR","","","KELLER","TX","762485725",1400,14000,10860,7.76,0,0,"307 MADISON AVE,CHATTANOOGA,OK,73528-9800",558,"Chattanooga","OK",34.425098,-98.65892,0.278070739549839
"49","73529","Oklahoma","COMANCHE","MAIN OFFICE",391980001,"121 S 2ND ST","COMANCHE","OK","73529-9998","Mar-62","Landlord",2012-03-01,2017-02-28,"P","P","None Specified","",NA,NA,"POSTAL BUILDING & LEASING CO","720 OLIVE ST STE 1630","","","SAINT LOUIS","MO","631012321",3446,10500,12660,3.67,31014,9,"121 S 2ND ST,COMANCHE,OK,73529-9998",4968,"Comanche","OK",34.372622,-97.97809,-3.81192926045016
"50","73530","Oklahoma","DAVIDSON","MAIN OFFICE",392354001,"110 W GRAND ST","DAVIDSON","OK","73530-9800","Aug-61","USPS (Not Roof)",2011-08-01,2016-07-31,"A","A","Reimbursable","N",NA,NA,"WOLFE PARTNERS LLC","C/O WOLF & ASSOCIATES","104 TIBURON BLVD STE 100","","MILL VALLEY","CA","949412431",1210,4800,8470,7,9312,7.7,"110 W GRAND ST,DAVIDSON,OK,73530-9800",489,"Davidson","OK",34.254376,-99.05182,-0.481929260450161
"51","73532","Oklahoma","DUKE","MAIN OFFICE",392596001,"106 E 2ND ST","DUKE","OK","73532-9800","Feb-66","USPS (Not Roof)",2014-02-01,2019-01-31,"A","A","Reimbursable","",1,5,"CORRAL CREEK LLC","PO BOX 1023","","","VAIL","CO","816581023",1770,6788,11505,6.5,13275,7.5,"106 E 2ND ST,DUKE,OK,73532-9800",575,"Duke","OK",34.649815,-99.55555,-0.981929260450161
"52","73537","Oklahoma","ELDORADO","MAIN OFFICE",392739001,"116 N 4TH ST","ELDORADO","OK","73537-9800","May-62","USPS (Not Roof)",2012-05-16,2017-05-15,"A","A","Reimbursable","N",NA,NA,"HACIENDA INVESTMENTS INC","C/O DARLENE VISSER","11004 COLVOS DR NW","","GIG HARBOR","WA","983327529",1500,10500,8400,5.6,0,0,"116 N 4TH ST,ELDORADO,OK,73537-9800",571,"Eldorado","OK",34.49515,-99.67861,-1.88192926045016
"53","73540","Oklahoma","FAXON","MAIN OFFICE",393014002,"501 D ST","FAXON","OK","73540-9800","Jan-92","USPS (Not Roof)",2012-01-01,2016-12-31,"A","A","None Specified","Y",1,NA,"LCRP INVESTORS","74 DANA RD","","","BUFFALO","NY","142163513",1067,12236,8800,8.25,0,0,"501 D ST,FAXON,OK,73540-9800",478,"Faxon","OK",34.465332,-98.56181,0.768070739549839
"54","73546","Oklahoma","GRANDFIELD","MAIN OFFICE",393564001,"123 E 2ND ST","GRANDFIELD","OK","73546-9998","Oct-62","USPS",2012-10-01,2017-09-30,"P","P","Reimbursable","",1,5,"ROY HALL","& BEA HALL","19855 COUNTY RD 1570","","ADA","OK","748201346",2996,10500,18126,6.05,19338,6.45,"123 E 2ND ST,GRANDFIELD,OK,73546-9998",1265,"Grandfield","OK",34.239154,-98.72275,-1.43192926045016
"55","73547","Oklahoma","GRANITE","MAIN OFFICE",393575002,"402 N GRANITE ST","GRANITE","OK","73547-9800","Aug-94","Landlord",2014-08-05,2019-08-04,"A","A","None Specified","N",1,5,"WILLIAM R WILLIS AND","ELLEN L WILLIS","PO BOX 277","","GRANITE","OK","735470277",1856,31500,12312,6.63,12312,6.63,"402 N GRANITE ST,GRANITE,OK,73547-9800",2311,"Granite","OK",34.976173,-99.3952,-0.851929260450161
"56","73548","Oklahoma","HASTINGS","MAIN OFFICE",393828001,"106 W MAIN ST","HASTINGS","OK","73548-9800","Mar-60","Landlord",2013-03-21,2020-03-20,"A","A","Reimbursable","N",NA,NA,"ROBERT CARTER","PO BOX 623","","","BULLARD","TX","757570623",1143,3554,7800,6.82,0,0,"106 W MAIN ST,HASTINGS,OK,73548-9800",363,"Hastings","OK",34.239192,-98.11312,-0.661929260450161
"57","73549","Oklahoma","HEADRICK","MAIN OFFICE",393872001,"310 N BROADWAY ST","HEADRICK","OK","73549-9998","Nov-54","Landlord",2012-11-01,2017-10-31,"P","P","None Specified","",1,5,"NELDA J GOODHUE","AUNT JO'S PLACE LLC","PO BOX 45","","HEADRICK","OK","735490045",996,9472,3960,3.98,4320,4.34,"310 N BROADWAY ST,HEADRICK,OK,73549-9998",426,"Headrick","OK",34.645375,-99.15211,-3.50192926045016
